info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--37324-9VKtVuT51pGy
(node:37344) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 622/646 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 623/646 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 624/646 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 625/646 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 627/649 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 627/650 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 627/651 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 629/651 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 629/652 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 630/652 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 631/652 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 632/652 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 634/652 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 641/659 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 644/664 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 645/665 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 646/666 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 650/666 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 652/667 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 652/668 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 654/670 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 655/670 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 658/670 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 666/683 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 666/686 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 666/687 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 666/694 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 667/694 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 667/696 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 667/697 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 667/699 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 667/700 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 668/700 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 671/700 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 67% building 671/702 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 671/703 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasFormSubmit.js
<s> [webpack.Progress] 67% building 671/704 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/hasPointerEvents.js
<s> [webpack.Progress] 67% building 671/705 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/wait.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/misc/isDocument.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/assert/assert.js
